

  1-ÊֳדבַÊ Ýל ַבÞםַדֹ   2-ßבדַÊ ַב׃םֿ ַבד׃םֽ Úבל ַבױבםָ    3-בß ַבÞזֹ זַבדּֿ (Ê׃ָֹֽ ַבָױ־ֹ)   4-ÊֳדבַÊ Ýל ֳ׃ָזÚ ַבַבַד   5-דּדזÚֹ ÊֳדבַÊ Ýל ֳ׃ָזÚ ַבַבַד   6-דה זֽל ַבדםבַֿ   7-ÊֳדבַÊ Ýל ַבדםבַֿ-   8-ÊֳדבַÊ Ýל ׃Ýׁ ַבִׁםַ   9-דהוּ ׁזֽל דÊßַדב Ýם ׁזדםֹ ??   
7310-ַבדַׁ׃בַÊ ַבÊַּׁםֹ   7311-ַבÊÛםַׁÊ ַבדהַ־םֹ   7312-ַבַÚַÞֹ ַבּ׃םדֹ   7313-ַ׃׃ זÞזַÚֿ Êװּםׁ   7314-Êָׁםֹ ַ׃דַß ַבׂםהֹ   7315-ָֽׁ ַבדםַו   7316-ַ׃ַ׃םַÊ ַהÊַּ   7317-ßַָׁ ַבַַׁײל   7318-דÚּד דױ״בַֽÊ   7319-ַבהװׁ ַבַבßÊׁזהל   
7320-ַבוַßׁׂ   7321-Úױׁ ַבּםהַÊ   7322-ַ׃ַׁׁ ַבׁ׃ד   7323-ַב״ׁםÞ ַבל ַב׃Úַֹֿ   7324-דהַוּ ַבÊָׁםֹ   7325-ַבַ׃הַה   7326-הַÞבַÊ ַבַדַׁײ   7327-ַבָÊזßםדַזםַÊ Ýל   7328-ַבַ׃בֹֽ ַבָםזבזּםֹ   7329-ז׃ֶַב ַבַÚבַד Ýל   
7330-1100 ׃זַב זּזַָ Ýל   7331-ַבÝםׂםֱַ זַבÝב׃Ýֹ   7332-ַבׁםַײםַÊ ַבוהֿ׃םֹ   7333-ַָױַב ַבׂםהֹ   7334-ַֽזַײ ַבַׁׂÚֹ דה   7335-דװׁזÚ ּזהÞםבל   7336-Ýהזה ַבהַֹּׁ   7337-ָֽםֹׁ ַבדזÊ   7338-ַבהםב   7339-ַבהםב זַבד׃ÊÞָב   
7340-ױםֿ ַב׃דß   7341-ַױבַֽ ַב׃םַַׁÊ   7342-Êßהזבזּםַ ַבַבַָה   7343-Ýה זײָ״ ַבÊױזםׁ   7344-ַ׃דַß ַבׂםהֹ   7345-״םזׁ ַבׂםהֹ   7346-ָ׃ַÊםה ַבÝַßוֹ   7347-דÚּד ַבדױ״בַֽÊ   7348-Úדַֹׁ ַבÞׁה   7349-Úדַֹׁ ַבÞׁה   
7350-Ûַֹׂ ַבÝײֱַ   7351-׃ַֹֿ ַבßזה   7352-הÞ״ֹ ַבÊדַ׃   7353-ַבװׁ   7354-ֳהםַָ   7355-ָבַ ּ׃ֿ   7356-ַב־ױד ַבׁוםָ   7357-ֳ־ׁ ַבÚדַבÞֹ   7358-ַבדÝÞזֿםה   7359-ַבÝםׁז׃   
7360-ּהזה ״ֶַֹׁ   7361-הױÝ ֲבל   7362-ַבֳַֽׁװ ַבÝ׃Ýזׁםֹ   7363-ַבׁדַב ַבֽםֹ   7364-ַבÚַױÝֹ   7365-ַבÞזֹ   7366-ַבֳÝÞ ַבֳ־ײׁ   7367-ׁהםה ַבױדÊ   7368-ַבÛַדײֹ   7369-ַבזׁÞֹ ַבֳ־םֹׁ   
7370-ַבדֳׂÞ   7371-ַבדזַּוֹ ַבֳ־םֹׁ   7372-ַבהוַםֹ   7373-ַבדױםֹֿ   7374-ַבָֽׁ   7375-ַבֳַֽׁװ   7376-Þײםֹ ַבÞהַÚ   7377-ּׂםֹׁ ַבÞֿׁ   7378-ַבÊָֹּׁ ַבׁוםָֹ   7379-ַבדזַּוֹ ַבֳזבל   
7380-־ד׃ֹ דהוד...!   7381-Þױֹ בַÊהÊול   7382-ֳ׃דו ֳֿוד   7383-װָֽ זװם״ַה...   7384-Úׁײ בַ Ê׃Ê״םÚ ׁÝײֹ   7385-1919   7386-ױÝׁ..ױÝׁ.. ׃ָÚֹ   7387-Úַד ַבֳÝַÚל   7388-ֿזֱַ םÞÊב   7389-ַבדׁײ ַבֳ׃זֿ   
7390-ÞװÚׁםֹׁ   7391-H   .  I   .   V   7392-ַבÙַוֹׁ   7393-ַבֳהÝַּׁ   7394-ßבםהַּׁז   7395-Ê׃ל Ê׃ל   7396-Êזׁ ßַהַ   7397-ׁÞױֹ ַבדזÊ   7398-ֳ׃״זֹׁ ַֽׁ׃ ַבßוÝ   7399-ֳ׃״זֹׁ ַבדÞָֹׁ   
7400-ֳ׃״זֹׁ דבß ַב׀ֶַָ   7401-ֳ׃״זֹׁ ֳׁײ ַבÚÙַםַ   7402-ַבדÊֽÝ ַבֳ׃זֿ   7403-ֳ׃״זֹׁ ױהֿזÞ   7404-ֽבÞֹ ַבׁÚָ   7405-ָ׃Êַה ַבÊÝַֽ   7406-Ýל ßוזÝ ַּֿׁז׃ַה   7407-Ýוׁ הוַםÊ   7408-׃ׁ זַֹֽ ַבֳ־״ַׁ   7409-ֳװוׁ ַבּזַ׃ם׃   
7410-׃ׁ ַבבױ ַבובַדל   7411-׃ׁ ַבׁ׃ַבֹ ַבֶַֹֽׁ   7412-׃ׁ ַבֽׁםÞ ַבדׁזÚ   7413-װדוזׁװ ַבַָּׁ   7414-װַוֹֿ ַבֳַָֻÊ   7415-ַבֿבםב ַבÞַ״Ú   7416-װִַ״ל ַבֳָֿםֹ   7417-ַבהÙַֹׁ ַבד׃ֽזֹׁ   7418-ױַׁÚ Ýל ַבהַֿל   7419-Êדַ׃םֽ הםבםֹ   
7420-Ýל ֳׁײ ַבֳÞַׂד   7421-ֳםַד דÚ װָֽ   7422-ׂדׂד ּםָ   7423-׃ׁ בßַדםַׁ   7424-׃ׁ ßבָ ַבָזß׃ׁ   7425-ַבÝײֱַ זדַ ָÚֿ   7426-ַבּזַֿ ַב״םַׁ   7427-׀וָ דÚ ַבׁםֽ   7428-ױׁ־ֹ ַבׁÚָ   7429-ָÚםַֿ Úה ַבהַ׃   
7430-דזּזב(4 ֽßַםַÊ)   7431-ַבÝׁ׃ַה ַבֻבַֹֻ   7432-דַּהםה   7433-ַבֵׁוַָ   7434-ַבדזַּוֹ   7435-ַבדÚׁßֹ ַבßָׁל   7436-ַבֽױַׁ   7437-ַבֳÚדַב ַבßַדבֹ   7438-ַבֳÚדַב ַבßַדבֹ   7439-ַבֳÚדַב ַבßַדבֹ   
7440-ַבֳÚדַב ַבßַדבֹ   7441-ַבֳÚדַב ַבßַדבֹ   7442-ַבֳÚדַב ַבßַדבֹ   7443-ַבֳÚדַב ַבßַדבֹ   7444-ַבֳÚדַב ַבßַדבֹ   7445-ֽßַםַÊ ַֽׁÊהַ   7446-ֿהםַ ַבבו   7447-Úָֻ ַבֳÞַֿׁ   7448-־ַה ַב־בםבל   7449-ַבÚֶַװ Ýל ַבֽÞםÞֹ   
7450-ַבÊהÙםד ַב׃ׁל   7451-םזד ÞÊב ַבׂÚםד   7452-הּםָ דֽÝזÙ   7453-ßַÊָ ַבÚָׁםֹ   7454-ַבÝßַוֹ Úהֿ הּםָ   7455-דַֽזַׁÊ Þָב הזָב   7456-ֽםַÊו זֳָֿו   7457-Ýה ַבÞױֹ ַבÞױםֹׁ   7458-Þױֹ ַבװßב ַבÝהל   7459-ÞֱַַׁÊ Ýל הּםָ   
7460-ֽׁבֹ ַבָׁםÚ   7461-ׂוֹׁ ַבÚדׁ   7462-Úַֿבֹ זÝה   7463-ֽדַׁ ַבֽßםד   7464-ַבÊÚַֿבםֹ   7465-׃בםדַה ַבֽßםד   7466-Úױַ ַבֽßםד   7467-דבַדֽ ַֿ־בםֹ   7468-דה ַבָּׁ ַבÚַּל   7469-ֲׁהל ַבבו   
7470-ÊֽÊ ַבדױַָֽ ַבֳ־ײׁ   7471-Ýל ַבזÞÊ ַבײֶַÚ   7472-׃ּה ַבÚדׁ   7473-Úזֹֿ ַבׁזֽ   7474-Ýה ַבֳָֿ   7475-ַבדÚ׀ָזה Ýל ַבַׁײ   7476-ד׃ÊÞָב ַבֻÞַÝֹ   7477-ַבֳםַד    (ֱּׂ1)   7478-ַבֳםַד    (ֱּׂ2)   7479-ַבֳםַד   
7480-ֳֽ׀םֹ ״ו ֽ׃םה   7481-ֿםזַה ַבדבֽÞַÊ   7482-־״ַםַ ֳבוו   7483-ַבַ־זַה ßַַׁדַׂזÝ   7484-ֳָז ֽםַה ַבÊזֽםֿל   7485-ַבד־Êַׁ דה ַבדÞֿדֹ   7486-ַּׁב דה ַבװד׃   7487-ֽׁבַÊ ַָה ָ״ז״ֹ   7488-ֳßׁדו ַָֹּּֿ   7489-ֵםÝםÊַ   
7490-ַבֽׁ ַבׁםַֽל   7491-Úםֿ דםבַֿ ּֿםֿ   7492-דה ÊֽÊ ַבׁדַֿ   7493-ַבÚױַÝםׁ ַב־ׁ׃ֱַ   7494-ֳׁזÚ דַ ßÊָÊ(־בםב   7495-ֽׁבַÊ דַׁßזםזבזּ   7496-Ýל ָבַֿ ַבָÞֹׁ   7497-ֳםַד Ýל ַָß׃Êַה   7498-דה ׁזֶַÚ ַבַָֿ   7499-Êו׀םָ ַבֽםזַהַÊ   
7500-דױ״בַֽÊ הÞֿםֹ   7501-ֳבÝַÙ ַבֽםַֹ   7502-ֽֿםֻ Úם׃ל ָה וװַד   7503-דּדÚ ַבַדַֻב   7504-ַבַדַֻב ַבװÚָםֹ   7505-ׁםַֽ ּֽׁםֹ   7506-דזÊ ַבַַּׁזׂ   7507-־זַ״ׁ ֻׁזÊ ֳַָÙֹ   7508-דÞַבַÊ Ýל ״ו ֽ׃םה   7509-ֳßב ַבÚםװ   
7510-ַב׃םֿ ֳָז ַבהַּ   7511-וַָׁ ֳָדׁ ַבÞַהזה   7512-ÊֳדבַÊ ד׃ַÝׁ   7513-םזדםַÊ ״ַבָ ָÚֹֻ   7514-ד׃ַÝׁ Úבל ַבׁױםÝ   7515-ַבזבֿ ַבװÞל Ýל   7516-׃םֿל ַבÊַםו   7517-ַבַה׃ַה זÞײַםַו   7518-ÚבַÞַÊ ֳ׃ׁםֹ   7519-בַ בבÚהÝ   
7520-׃םßזבזּםֹ ַבַַֹֿׁ   7521-ֳױזב ַבָבַÛֹ   7522-ֽׁßֹ ַבÊּׁדֹ   7523-דַ׀ַ ֻֽֿ בבדױׁםםה¿   7524-ַב׃ֽׁ זַבÚבד   7525-ַבדּדזÚֹ 778   7526-ַבדװÊÛבזה ַָבÞ״ה   7527-ֻבַֻםַÊ ֳזָׁ׃Ê   7528-ַבָֻֽ Úה װß׃ָםׁ   7529-ַבװזַׁÚ ַב־בÝםֹ   
7530-ַבד־ָזב   7531-ַבדַׁוÞ(2)   7532-ַב׃ַֿ׃ דה םזהםז   7533-ּ׀זׁ(ֱּׂ 1)   7534-ּ׀זׁ(ֱּׂ 2)   7535-ָםה Êזב׃Êזל   7536-ֽׁׂדבזה   7537-ׁזַםֹ ַבÞׁה   7538-ַבדבß בםׁ   7539-ַבׁזַםֹ ַבַהּבםׂםֹ   
7540-Úַָֿ Ýל דַָֽׁ   7541-ָׁדַ Ýל ֽבָ ׀ַÊ   7542-בוז ַבֳַָב׃ֹ   7543-Þָב דַ םֿׁדזַ   7544-ַבָֻֽ Úה װß׃ָםׁ   7545-ױהֿזÞ ַבװזַׁ   7546-ַבֽׂה םדםב בבדַֹֽׂ   7547-׃ַÚֹ Úױַׁל   7548-ַבּזַֿׁםֹ   7549-ֽזב ַבÚַבד Ýל 200   
7550-הזָב בבַַָֿ   7551-ֳזבַֿ ַֽׁÊהַ   7552-ַבַםַד......   7553-װַָָ .............   7554-Þבזָ ױÛםֹׁ   7555-ַבÊַׁם־ ֳהםַָ   7556-ַבÞזל ַב־Ýםֹ   7557-ַבַָÞל דה ַבׂדה   7558-ֳדַד ַבÚׁװ   7559-ֽßַםֹ ָבַ ַָֿםֹ   
7560-ֽײֹׁ ַבדֽÊׁד   7561-בםַבל ֳבÝ בםבֹ   7562-ִׁםֹ ד׃םֽםֹ בַזבַֿ   7563-דױׁ ָםה ַבÚוֿםה   7564-Ýה ַבֳָֿ   7565-דבַדֽ Êַׁם־םֹ   7566-ׁױַױֹ Ýל ַבÞבָ   7567-דה ַבָּׁ ַבÚַּל   7568-׃ׁ ַבדהÊֹֽׁ   7569-ַבױÝÞֹ   
7570-ַבֽםַֹ ÝזÞ ַבײַָָ   7571-ֽÊל בַם״םׁ ַבֿ־ַה   7572-ַבז׃ַֹֿ ַב־ַבםֹ   7573-ַבהÙַֹׁ ַב׃זֱַֿ   7574-ַבװֶ ַבדß׃זׁ   7575-ַבÝַׁÝםׁ   7576-ֽßַםַÊ װß׃ָםׁ   7577-ד׀ßַׁÊ ֽםַֹ זּוַֿ   7578-ד׀ßַׁÊל Ýל ַב׃םַ׃ֹ   7579-ד׀ßַׁÊל Ýל הױÝ Þׁה   
7580-ַבÝםבֿ דַׁװַב   7581-ד׀ßַׁÊ ֵַָׁוםד   7582-ד׀ßַׁÊ װַׁב ֿםÛזב   7583-ָֽׁ ֳßÊזָׁ   7584-ד׀ßַׁÊ זה׃Êזה   7585-ד׀ßַׁÊ ֳדםׁ   7586-ֽׁבַÊ דִׁ־   7587-ֽׁבַÊ װַÚׁ ÚַװÞ   7588-ד׀ßַׁÊ װַָ Ûַײָ   7589-ַבדּדזÚֹ ַבÚָׁםֹ   
7590-ַבדּדזÚֹ ַבÚָׁםֹ   7591-ׁדַב   7592-ַבֳַֹֿׁ   7593-ַבֳָ ַבÛֶַָ   7594-־בז ַבַָב   7595-ױַהÚ ַבָֽ   7596-זÚַװÊ ָםה ֳױַָÚֹ   7597-ßַהÊ ױÚָֹ זדÛׁזֹׁ   7598-ֿהםַ ַבבו   7599-דה ּÚָֹ וִבֱַ   
7600-וַׁל ָזÊׁ זּדַÚֹ   7601-וַׁל ָזÊׁ זֹּֽׁ   7602-וַׁל ָזÊׁ ז׃ּםה   7603-וַׁל ָזÊׁ  זßֳ׃   7604-וַׁל ָזÊׁ זַבֳדםׁ   7605-וַׁל ָזÊׁ זדÞֿ׃ַÊ   7606-ָםה ָםה   7607-ßבדַÊ   7608-ױזÊ ַָׁם׃   7609-־זַ״ׁ   
7610-ּהֹ ַבװזß   7611-דה ֳָֿהַ ַבדÚַױׁ   7612-ּהֹ ַבֽםזַה   7613-־ד׃ Þױױ Þױםֹׁ   7614-ד׃ֽׁםֹ Úּםָֹ ו׀ֹ   7615-Þױׁ ַבßבַד   7616-הװםֿ ַבַהװַֿ   7617-ַװÚָ   7618-Úבל וזַß   7619-Þַדז׃ ַבַָֿ   
7620-דזּׂ ד־Êױׁ   7621-ַּֽ   7622-ַבװזÞםַÊ   7623-ַבַÚדַב ַבßַדבו   7624-׃ַÚֹ ַבױÝׁ   7625-1919   7626-Êַָׁ ַבדַ׃   7627-ַבÝםב ַבַׁׂÞ   7628-ַבÚּזַׂה   7629-Úדַֹׁ םÚÞזָםַה   
7630-ֽםַֹ ַבד׃םֽ   7631-ֽׁבֹ ַבל ּוהד   7632-ַבÝׁ׃ַה ַבֻבַֹֻ   7633-ַָֽֿ הזÊַֿׁד   7634-׃Þז״ ַבַָ׃Êםב   7635-Ûַֹֿ ַבßַדםבםַ   7636-ֿזה ßםװזÝ   7637-ַבַדַב ַבßָׁל   7638-ַבַׁײ ַב״םָֹ   7639-ַבַד ÝםׁÊםׁ   
7640-זה׃Êזה Êװׁװב   7641-ßÝַֽל   7642-1/4 gram   7643-ֻזֹׁ זֻׁזֹ Þױֹ Ýם׃   7644-ַבַֻֽֿ   7645-ַב״ֶַֹׁ ַבײֶַÚֹ   7646-ַבַָׁÚֹ ַבßַָׁ   7647-ּׁםדֹ Ýל ַבױֱַֽׁ   7648-ַבּׁםדֹ ַבÛַדײֹ   7649-דÞÊב ַב־ַֿדֹ   
7650-ַבßַׁוםֹ ַבÞַÊבֹ   7651-דÞÊב ַב׃םֹֿ ַבÚּזׂ   7652-ַבוׁזָ ַבל ַב־״ׁ   7653-ַדַֹׁ Ýל דַׂÞ   7654-Úַֿבֹ ַב׃דֱַ   7655-ּׂםֹׁ ַבדזÊ   7656-ַױַָÚ ַבַÊוַד   7657-ּׁםדֹ בד ÊÊד   7658-ַבָֻֽ Úה ַב־״ׁ   7659-ַבָז׃ֱַ   
7660-ַבßזהÊ ֿל דזהÊ   7661-ַזבםÝׁ Êזם׃Ê   7662-דזבַהַ   7663-ֽׁבֹ ַבֿד   7664-׃םֿ ַב־זַÊד ׁÝÞֹ   7665-׃םֿ ַב־זַÊד   7666-׃םֿ ַב־זַÊד Úזֹֿ   7667-ַבַׂהםֹ   7668-Ýל ׃ַÚֹ הֽ׃   7669-ַבָֽ Ýל ׂדה   
7670-ׂל דַ ָÞזבבß ßֿו   7671-׀וָ דÚ ַבׁםֽ   7672-דױׁ דה Ûםׁ בÝ   7673-דַßָֻ   7674-ֽבד דהÊױÝ בםבֹ ױםÝ   7675-ַהַ ßַׁהםהַ   7676-ַבÝַÊהֹ ַבÞזÞַׂםֹ   7677-ַבדÞַדׁ   7678-ַבׂזּ ַבַָֿל   7679-ׁ׃ֶַב דה ÊֽÊ ַבַׁײ   
7680-ׂזֹּ ּׁב ַ־ׁ   7681-ַבַ־זַה ßַַׁדַׂזÝ   7682-ֿז׃ÊזםÝ׃ßל   7683-Þױֹ דֿםהÊםה   7684-ֽßַםַÊ ַהֿׁ׃ה   7685-ַבַד ַבßָםֹׁ   7686-זבד םÞב ßבדֹ   7687-ַה״זַהםÊ   7688-דַׁÚל ַבÝֿׁז׃   7689-ַבßהׂ   
7690-ַםַָׂםב   7691-ׁזֶַÚ ַבַָֿ   7692-ׁזֶַÚ ַבַָֿ   7693-ׁזֶַÚ ַבַָֿ   7694-ׁזֶַÚ ַבַָֿ   7695-ׁזֶַÚ ַבַָֿ   7696-ׁזֶַÚ ַבַָֿ   7697-ׁזֶַÚ ַבַָֿ   7698-ׁזֶַÚ ַבַָֿ   7699-ׁזֶַÚ ַבַָֿ   
7700-Ûַהֿל   7701-Ýל ָבַֿ ַבװד׃   7702-דÚ׀ָזה Ýל ßב ַׁײ   7703-ֽזב ַבֿםה   7704-Ýל ַבװÚׁ ַבַּובל   7705-וַׁל ָזÊׁ   7706-ֽׁבֹ ַָה Ý״זדֹ   7707-ׁזֶַÚ ַבַָֿ   7708-ַבַÚדַב ַבßַדבֹ   7709-׃ּםה ׂהַֿ   
7710-וַדבÊ   7711-Êַּׁ ַבָהֿÞםֹ   7712-ׁזדםז זּזבםÊ   7713-Úױׁ ַבָֽ   7714-Þױױ דהזÚֹ   7715-װׁßֱַ Ýל ַבֽםַֹ   7716-ַזבַֿ ַֽׁÊהַ   7717-ַב׃דַה זַב־ׁםÝ   7718-ֹֻֻׁׁ ÝזÞ ַבהםב   7719-Êזב׃Êזל   
7720-ַבÚַַֿÊ זַבÊÞַבםֿ   7721-םזוַה ׃ַָ׃Êםַה ַָ־   7722-ַבּׁםדֹ זַבּה׃   7723-װםבבׁ   7724-דÚהל ַבßבדֹ   7725-ַבׂדה ַבױÚָ   7726-ַב־ַבֿזה דֶַֹ   7727-ַבÝ־ ַבדß׃זׁ   7728-ובÊׁ ׁ׃זב ַבָֽׁ Ýל   7729-הםב׃זה דַהֿםבַ   
7730-ַבÞַׁׁ ַבַ־םׁ   7731-ַÝַַֽׁ ַבÞָֹ   7732-ַַָׁוַד בהßזבה   7733-Þוזֹ ַבדזַֿׁל   7734-ּ׀זׁ Ýל ַבוזֱַ   7735-ַ׃ßהֿׁ ֿםדַ׃   7736-ָױַֹֽׁ דה Ûםׁ   7737-Úֿז ַבָװׁ   7738-װַוֿ Úױׁו   7739-ßׁםÊזה ַבÚּםָ   
7740-בÛֹ ַבַל ַל   7741-ַּׁב זֻםַׁה   7742-ַßÊװַÝ Þַֹׁ   7743-ַבדֽ״ֹ ַבֹּֽׁ   7744-Þבָ ַבבםב   7745-ַבּׁםדֹ   7746-ַבÛÝַׁה   7747-ױַָֽ ַבזֿׁ   7748-ַבÝׁÚזה ַבדזÚזֿ   7749-ַֽבַד הַָבםזה   
7750-ַבֶַָֿÚ זַב״ֶַׁÝ   7751-ַבÊֶַו   7752-ד־ÊַַׁÊ דה ׁ׃ֶַב   7753-ַבוֹ ַבַׁײ   7754-ַבַׁזַֽ ַבדÊדֹֿׁ   7755-ַבדזßָ ַבדּהזה   7756-ַב׃ַָÞ   7757-ַבַּהֹֽ ַבדÊß׃ֹׁ   7758-Úֶַׁ׃ ַבדׁזּ   7759-ָּׁÊל ַב׃ÊםהַÊ   
7760-ÚװַÞ זÙׁÝֱַ   7761-ַב׃ßׁםֹ   7762-ַב״ׁםÞ   7763-ַבדוׂבֹ ַבַׁײםֹ   7764-ÝÊזֹ ַבÚ״זÝ   7765-ֽװזÚ   7766-ַבÚÞֿ ַבַּÊדַÚל   7767-Þײםֹ ַוב ַבָׁÚ   7768-Þױׁ ַבוזּֿ   7769-ַדַד ַבÚׁװ   
7770-ױַָֽ ַבזֿׁ   7771-ַבבױ זַבßבַָ   7772-ַÞÊבוַ   7773-הםזםזׁß 80   7774-ַזׂםׁם׃   7775-ֻבַֹֻ Ýל ֽםַÊÊוַ   7776-ÞװÊדׁ   7777-ַבßׁהß   7778-ַבַַֹֿׁ   7779-ַבבֽÙֹ ַבֹּֽׁ   
7780-ַבָובזַה   7781-ַבÚ׃ßׁל ַבַ׃זֿ   7782-ַ־ׁ ַבֿהםַ   7783-Ýל ׃ָםב ַבÊַּ   7784-׀ßׁםַÊ ״ו ֽ׃םה   7785-דה ַ׃Êַׁ ַבָֽׁ   7786-ַבׁÚםֹ ÊָÊ׃ד   7787-ַבזַה ַב״םÝ   7788-דװזַׁ   7789-ױַהÚ ַבָוֹּ   
7790-דֿׁ׃ֹ ַבַׂזַּ   7791-דֽדֿ Úבל Þױֹ ֽםַÊל   7792-ַÞזל דה ַבַÚַÞֹ   7793-דֽׁׁ ַבÚָםֿ   7794-ַָז ַבהÙׁםֹ   7795-ַב׀ֶָ ַבַֽדׁ   7796-ֿםזַה ַֽÝÙ ַַָׁוםד   7797-ָÚֿ דÛםָ ַבÞדׁ   7798-ֽßַםַÊ װַׁÚהַ   7799-ַַֽֿםֻ ״ו ֽ׃םה   
7800-ַבבִבִֹ   7801-Êװל ּםÝַַׁ   7802-דÚּד װß׃ָםׁ   7803-ַבÛׁםָ   7804-ַבÚּזׂ זַבָֽׁ   7805-Ýה ַב־ָׁ ַבױֽÝל   7806-ַב׃םהדַ   7807-ַבױַֽÝֹ ַבדוַֹּׁ   7808-דַֽßדֹ ױַָֽ   7809-ֱֳַׁ ַבװׁÚםֹ   
7810-ַבװׁÞ ַבַÞױל   7811-ַזַׁÞ והׁל ßזָׁםב   7812-ַבÚַבד ַבַֻבֻ Ûַֿ   7813-הֿזֹ דַהםבַ   7814-ַבßÊַָ ַבַ־ײׁ   7815-זדַ׀ַ ָÚֿ ָֽׁ   7816-ַÚבַד ַבÝב׃Ýֹ   7817-ַײֱַַÊ Ýל בםב   7818-null   7819-Êׁזםײ ַבד׃ÊÞָב   
7820-ַבָׁהַדּ ַבהזזל   7821-Þזֹ ַבםוזֿ Ýל   7822-זַּֿהםַÊ   7823-Êָֹּׁ ַבַװÊַׁßםֹ   7824-הֽה ֳדֹ   7825-דה ֽÞםÞֹ ַב׀ßׁםַÊ   7826-Êָֹּׁ ַבַװÊַׁßםֹ   7827-Êָֹּׁ ַבַװÊַׁßםֹ   7828-ַבÝבַֽ ַבדױׁל   7829-ַבַװÊַׁßםֹ   
7830-ַבװםזÚםֹ Úהֿדַ   7831-ַבדÝßׁזה זַב׃םַ׃ֹ   7832-Þײםֹ ַבÞׁה   7833-ַב׃םַ׃ֹ ָםה ַב׃ֶַב   7834-ה־ֿד ַבדֶַָֿ זהױזה   7835-ַ׃ÊַׁÊםּםֹ   7836-װׁÚםֹ ַב׃ב״ֹ   7837-ַב׃בַד   7838-ַבֽׁםֹ ַבדֿהםֹ   7839-Úַבד ָבַ ֽזַּׂ   
7840-דÞַב Úה ַדׁםßַ   7841-ַבובַß   7842-ַבÚָׁל ַבּֿםֿ   7843-ַדׁםßַ ָםÊ ַּֽ   7844-״ֶַׁÝ ָֿבזדַ׃םֹ   7845-ַדׁםßַ ַבֽבד   7846-ßזַָ בבÊד׃ַֽ ֿדזÚ   7847-Êּֿםֿ ַבÝßׁ ַבÞזדל   7848-ַבדֻÞÝזה   7849-ַבדזַּוֹ   
7850-םזדםַÊ ו׀ַ ַבׂדַה   7851-ַבַ׃ÊÚדַׁ   7852-דַֽזַׁÊל דÚ   7853-ַבדַׁßם׃םֹ   7854-זּזו זÞײַםַ   7855-ַ׃ÊַׁÊםּםֹ ַבַדֹ   7856-ַזַָׁ זַבװׁÞ   7857-Ýßׁ דַָׁß   7858-ַבֶַׁ ַָבֶַׁ   7859-ַבּזַהםֹ   
7860-בדַ׀ַ Êהװָ ַבֽׁזָ   7861-ַבזּזֿ ַבַ׃ֶַׁםבל   7862-ַבַדַה Ýל דױׁ   7863-ַבÚַׁ ַבױוםזהל   7864-ַַֻׁױוםזהל   7865-דױׁ זֽׁßַÊ ַבÊֽׁׁ   7866-ָֽׁ ַבָÊׁזב ַבַזבל   7867-דױׁ ַבדװßבֹ זַבֽב   7868-ַ־ַָׁדדהזÚֹ   7869-ַבֿזבֹ ַבֽֿםֹֻ   
7870-ַֿׁ׃ַÊ Ýל ַבÚבזד   7871-Úַבד דÊÛםׁ   7872-null   7873-ַבֳׁל ַבÚַד   7874-ַבדבÚזָ   7875-ÊזÙםÝ ַבÝ׃ַֿ   7876-ֽזַׁ Úבל הַׁ וֶַֹֿ   7877-ַבובַב   7878-ַבÞ״ַÚ ַבדױׁÝל   7879-ַב־ױ־ױֹ   
7880-ַבֿ׃ַÊםׁ ַבדױׁםֹ   7881-ַבַםֿזבזּםַ   7882-ַבÚבדַהםֹ   7883-ֽׁבֹ Úדׁ   7884-ַבֽÞםÞֹ זַבזוד   7885-ַבֽׁםֹ זַבַ׃ׁ   7886-ַבÞַדז׃ ַב׃םַ׃ל   7887-ßבַד Ýל ַב׃םַ׃ֹ   7888-ַבַַָֽׂ ַב׃םַ׃םֹ   7889-ַבÞַהזה   
7890-ַבדַּב׃ ַבדֽבםֹ   7891-ַבדַÝםַ ַבבָהַהםֹ   7892-ד׀ßַׁÊ ׁזדםב   7893-װוַֿÊם   7894-׃ׁ ַבדÚָֿ   7895-Þבָ ַבַ־זַה   7896-Êַׁם־ ּדַÚֹ   7897-ַבֿזבֹ זַבßהם׃ֹ   7898-־ד׃ ׃הזַÊ Ýם ָםÊ   7899-דױׁ זַבÊהדםֹ   
7900-ַהוםַׁ ֵ׃ֶַׁםב דה   7901-םַזבֿם ו׀ַ Úדß   7902-ָׁזÊזßזבַÊ ֽßדֱַ   7903-ַב׃ַַֿÊ ׃םֹׁ   7904-ַבז״הםֹ Ýם דזַּוֹ   7905-ֳזׁזַָ ַבדזֹֽֿ   7906-ַבַֽÊבַב ַבדֿהם   7907-ַֹֽׁ ַבװם־ֹ דזֹׂ   7908-Úֿזַה םהַםׁ   7909-Ýב׃Ýֹ ַבֻזֹׁ   
7910-םוזֿ וזבםזֿ   7911-ַבדÚׁÝֹ Ýם ־ֿדֹ   7912-ֳדׁםßַ - ֳזַָׁ   7913-ֳַֻֽֿ דױׁםֹ   7914-דׁ׃ם Ýם ַבÞױׁ   7915-ַבָֻֽ Úה ַב׀ַÊ   7916-ֳזּז װַÝםהׂ   7917-Êַׁם־ ֵÝׁםÞםֹ   7918-ßבדֹ ַב׃ׁ   7919-ֳ׃ַׁׁ ַבÚָזׁ   
